--suite Tests.API.Negative.TC-API-LGN-02
--variable CALLER_ID:3ea313d0be834d2ea19f4fe200a87675
--variable PABOTLIBURI:127.0.0.1:8270
--variable PABOTEXECUTIONPOOLID:1
--variable PABOTISLASTEXECUTIONINPOOL:0
--variable PABOTNUMBEROFPROCESSES:3
--variable PABOTQUEUEINDEX:2
--variable PABOTLASTLEVEL:Tests.API.Negative.TC-API-LGN-02
--outputdir reports\pabot_results\2
--listener allure_robotframework
--output output.xml
--log NONE
--report NONE
--xunit NONE
--consolecolors off
--consolemarkers off
tests/
