--suite Tests.API.Negative.TC-API-LGN-03
--variable CALLER_ID:c9c7fda410f24c69a088e82ce8c3048c
--variable PABOTLIBURI:127.0.0.1:8270
--variable PABOTEXECUTIONPOOLID:0
--variable PABOTISLASTEXECUTIONINPOOL:0
--variable PABOTNUMBEROFPROCESSES:3
--variable PABOTQUEUEINDEX:3
--variable PABOTLASTLEVEL:Tests.API.Negative.TC-API-LGN-03
--outputdir reports\pabot_results\3
--listener allure_robotframework
--output output.xml
--log NONE
--report NONE
--xunit NONE
--consolecolors off
--consolemarkers off
tests/
