--suite Tests.UI.Negative.TC-UI-LGN-02
--variable CALLER_ID:87a6ec3ca677472da4e97a5bc4faeb56
--variable PABOTLIBURI:127.0.0.1:8270
--variable PABOTEXECUTIONPOOLID:2
--variable PABOTISLASTEXECUTIONINPOOL:0
--variable PABOTNUMBEROFPROCESSES:3
--variable PABOTQUEUEINDEX:17
--variable PABOTLASTLEVEL:Tests.UI.Negative.TC-UI-LGN-02
--outputdir reports\pabot_results\17
--listener allure_robotframework
--output output.xml
--log NONE
--report NONE
--xunit NONE
--consolecolors off
--consolemarkers off
tests/
