--suite Tests.API.Positive.TC-PERF-02
--variable CALLER_ID:cf539ee3e70948f49bc02ec56cce8c6b
--variable PABOTLIBURI:127.0.0.1:8270
--variable PABOTEXECUTIONPOOLID:0
--variable PABOTISLASTEXECUTIONINPOOL:0
--variable PABOTNUMBEROFPROCESSES:3
--variable PABOTQUEUEINDEX:12
--variable PABOTLASTLEVEL:Tests.API.Positive.TC-PERF-02
--outputdir reports\pabot_results\12
--listener allure_robotframework
--output output.xml
--log NONE
--report NONE
--xunit NONE
--consolecolors off
--consolemarkers off
tests/
