--suite Tests.API.Negative.TC-API-ACC-02
--variable CALLER_ID:e8dd2eebca934cf7b3924e532f006a89
--variable PABOTLIBURI:127.0.0.1:8270
--variable PABOTEXECUTIONPOOLID:0
--variable PABOTISLASTEXECUTIONINPOOL:0
--variable PABOTNUMBEROFPROCESSES:3
--variable PABOTQUEUEINDEX:0
--variable PABOTLASTLEVEL:Tests.API.Negative.TC-API-ACC-02
--outputdir reports\pabot_results\0
--listener allure_robotframework
--output output.xml
--log NONE
--report NONE
--xunit NONE
--consolecolors off
--consolemarkers off
tests/
