--suite Tests.API.Positive.TC-API-ACC-06
--variable CALLER_ID:6397c08b73e244e9bb500e0c60cbf6a8
--variable PABOTLIBURI:127.0.0.1:8270
--variable PABOTEXECUTIONPOOLID:2
--variable PABOTISLASTEXECUTIONINPOOL:0
--variable PABOTNUMBEROFPROCESSES:3
--variable PABOTQUEUEINDEX:8
--variable PABOTLASTLEVEL:Tests.API.Positive.TC-API-ACC-06
--outputdir reports\pabot_results\8
--listener allure_robotframework
--output output.xml
--log NONE
--report NONE
--xunit NONE
--consolecolors off
--consolemarkers off
tests/
